date,temperature,hudmity,season
2017-06-25,25.215956502741026,74.47725032715661,summer
2017-06-26,31.12536798962327,69.08130664971489,summer
2017-06-27,33.224099704887614,73.28666839723219,summer
2017-06-28,29.55243820194934,91.08754132317839,summer
2017-06-29,19.177712991164732,95.21493240522027,summer
2017-06-30,23.737504295166982,91.0377612011106,summer
2017-07-01,26.984196472929913,65.47222163671987,summer
2017-07-02,24.599249782992498,77.54194523285331,summer
2017-07-03,18.245548277899086,58.79668129171055,summer
2017-07-04,28.606206116242088,91.21067699142078,summer
2017-07-05,28.851970431951315,81.69634745262316,summer
2017-07-06,20.472843876423582,83.6914376653846,summer
2017-07-07,25.3139499532654,61.75133180773399,summer
2017-07-08,25.864701488163565,70.8655193627681,summer
2017-07-09,20.500597551946626,86.14222502586348,summer
2017-07-10,20.777469497165114,80.72712914854091,summer
2017-07-11,23.698340751216506,67.58592037107401,summer
2017-07-12,21.809575385178025,72.34364183525358,summer
2017-07-13,25.598939072359883,62.250465939412024,summer
2017-07-14,28.507020526536067,59.69667465597426,summer
2017-07-15,31.769038542606253,76.14781647616861,summer
2017-07-16,23.232216166785463,83.5121220278687,summer
2017-07-17,22.015372664882175,74.44516560088576,summer
2017-07-18,29.008824337752095,72.40546823512193,summer
2017-07-19,22.373763603483425,73.90452706623442,summer
2017-07-20,30.647659744802738,71.37152135820068,summer
2017-07-21,19.884333892787204,100.52996710018643,summer
2017-07-22,26.76765273574177,87.63842846344289,summer
2017-07-23,18.896621796602034,73.08318211575221,summer
2017-07-24,35.33285789125465,89.8285771181323,summer
2017-07-25,24.20767413098896,100.0299419502669,summer
2017-07-26,27.205143863458765,85.52285336553433,summer
2017-07-27,31.90321144463436,86.16252937756737,summer
2017-07-28,31.03339355280539,65.93324321260695,summer
2017-07-29,26.36437066258094,88.17788019320214,summer
2017-07-30,17.322859656397984,70.11895545345162,summer
2017-07-31,24.108537542484772,71.22041980468886,summer
2017-08-01,25.321508966917882,78.22900214350375,summer
2017-08-02,20.528942256693153,81.97479416117221,summer
2017-08-03,30.417674535099035,93.26367373630882,summer
2017-08-04,21.974581274852977,83.5545145840658,summer
2017-08-05,24.351947989087947,76.78110789671229,summer
2017-08-06,29.828933568982794,93.34150698157539,summer
2017-08-07,27.38830851614191,78.90214451085677,summer
2017-08-08,27.450201115059375,84.52034565901405,summer
2017-08-09,28.95801114444239,89.5456880075903,summer
2017-08-10,28.492183959817204,77.5034434048723,summer
2017-08-11,28.29472900702565,66.93041330908856,summer
2017-08-12,18.082360328910205,80.51130946237012,summer
2017-08-13,29.880683641916043,66.48656625163494,summer
2017-08-14,23.835093438697776,74.3359824689195,summer
2017-08-15,25.16594339850509,85.59039445650674,summer
2017-08-16,33.7797130696339,80.99804101068662,summer
2017-08-17,29.382179948254883,87.49702382032909,summer
2017-08-18,23.840162018739637,74.43583375497681,summer
2017-08-19,25.613082373909574,57.122562262765555,summer
2017-08-20,18.89624073215373,83.42706336331744,summer
2017-08-21,26.784223236044237,79.35732908418741,summer
2017-08-22,31.05991337190123,81.86968488635645,summer
2017-08-23,19.371673260538437,90.42033738434154,summer
2017-08-24,27.897248923022346,84.02117776745891,summer
2017-08-25,26.616422939297678,82.7847610507544,summer
2017-08-26,27.06743801544587,79.13459029592833,summer
2017-08-27,21.556112153098145,87.0624648741452,summer
2017-08-28,25.65413808087338,81.3963324333905,summer
2017-08-29,23.03480850352576,71.33954591523931,summer
2017-08-30,31.042174154833177,76.68130691310381,summer
2017-08-31,23.237989584013775,85.70929918849437,summer
2017-09-01,23.98077818818807,71.34834227332816,fall
2017-09-02,13.717114373361984,73.24219424593734,fall
2017-09-03,23.378553640241343,65.03600970942901,fall
2017-09-04,13.096426806929829,55.56173555826277,fall
2017-09-05,14.966675919735723,54.856807191076136,fall
2017-09-06,26.199347508616576,66.81434710074048,fall
2017-09-07,10.495302856794002,61.7392448199734,fall
2017-09-08,8.340352594410929,52.42957387119278,fall
2017-09-09,5.930517551446844,57.91010400676735,fall
2017-09-10,15.270705973493708,87.08449439067087,fall
2017-09-11,29.791738540319756,54.490139040928256,fall
2017-09-12,20.746484927843756,55.483107909192285,fall
2017-09-13,0.514449653212175,68.51357017609351,fall
2017-09-14,15.808082384585902,52.8015569017702,fall
2017-09-15,16.33762138600211,70.81303271874667,fall
2017-09-16,22.859790665475366,60.82202156612701,fall
2017-09-17,8.554166241949822,53.229507797247074,fall
2017-09-18,15.335798988835112,81.58387907202403,fall
2017-09-19,5.883223040509474,55.26150384500695,fall
2017-09-20,11.883896253242176,62.63551755359111,fall
2017-09-21,18.948878743397607,58.71121174800704,fall
2017-09-22,29.824194669837787,46.68690042959915,fall
2017-09-23,14.768099213817978,59.959292771739555,fall
2017-09-24,12.648203509233271,47.750171267541475,fall
2017-09-25,21.89903075746566,56.600767450453894,fall
2017-09-26,16.803096251395665,76.85199986627511,fall
2017-09-27,10.596141976042546,48.39830091566021,fall
2017-09-28,5.595891881544965,67.82481971005848,fall
2017-09-29,12.029702602830668,55.62832708662794,fall
2017-09-30,23.127494089257553,51.12512383679692,fall
2017-10-01,16.717295694876398,53.959816474515954,fall
2017-10-02,13.436028612736955,67.84901672158071,fall
2017-10-03,13.189003573013103,70.918008682474,fall
2017-10-04,4.869189094448156,65.66320941624164,fall
2017-10-05,16.635000707872035,66.0705831966722,fall
2017-10-06,16.06088918724714,57.41710711989019,fall
2017-10-07,8.985065797743328,57.431917989637,fall
2017-10-08,14.693172658030678,61.553815857572985,fall
2017-10-09,16.66900230563576,71.33129318986778,fall
2017-10-10,14.667028986698131,60.997687706869186,fall
2017-10-11,20.40033725590975,66.81626536123393,fall
2017-10-12,7.802581454096479,57.287071763542464,fall
2017-10-13,18.62608831218273,55.39232306732345,fall
2017-10-14,7.902930327743002,66.04117134695437,fall
2017-10-15,21.873790654301487,72.15982336749518,fall
2017-10-16,19.768105795134503,53.882141676431786,fall
2017-10-17,12.567859601549133,54.856757625251355,fall
2017-10-18,13.983714145320528,48.32786936804395,fall
2017-10-19,12.872898028781627,77.83748500244053,fall
2017-10-20,16.321731848838823,69.51943435686731,fall
2017-10-21,18.820468430853698,66.78542153573821,fall
2017-10-22,12.883397181433448,55.072140464609475,fall
2017-10-23,16.189392438968046,57.77838951084317,fall
2017-10-24,14.838021102832345,66.87334034006186,fall
2017-10-25,14.100127694642621,60.54342228663774,fall
2017-10-26,9.775852359029898,68.65366463429496,fall
2017-10-27,9.281153064957127,48.86137464939871,fall
2017-10-28,18.742634771426133,62.89558545680807,fall
2017-10-29,7.230876945652981,72.45426520914683,fall
2017-10-30,15.18150408518326,43.559312447616435,fall
2017-10-31,20.215064714950326,49.7440546099876,fall
2017-11-01,25.980541974400253,54.32318856546671,fall
2017-11-02,22.28285366397453,40.54029580684832,fall
2017-11-03,10.06024042924917,60.86191291605024,fall
2017-11-04,17.45234432758251,57.61020079448459,fall
2017-11-05,14.495412332204458,69.94165100596337,fall
2017-11-06,4.694212343186205,41.28616837285985,fall
2017-11-07,13.963823157269417,49.95278184973269,fall
2017-11-08,13.348808245122513,49.89081376563598,fall
2017-11-09,28.001772466379265,61.82403341289445,fall
2017-11-10,19.191154276094156,61.05169198042,fall
2017-11-11,15.842066459972578,71.0534962451498,fall
2017-11-12,10.450345922792101,62.06308503231506,fall
2017-11-13,23.627194870758895,54.08879471581795,fall
2017-11-14,16.552061469429844,61.15967726938834,fall
2017-11-15,10.95604461518833,64.22918975805653,fall
2017-11-16,3.3678603126377276,77.1532190030922,fall
2017-11-17,6.73747479146426,58.775935835755156,fall
2017-11-18,16.041463030950794,60.54762072492725,fall
2017-11-19,11.402092830034288,57.13020613094268,fall
2017-11-20,17.676537785145943,45.40279428603719,fall
2017-11-21,6.072057612988798,74.99249558982689,fall
2017-11-22,11.930279159407778,61.509269904525326,fall
2017-11-23,18.83994970948358,53.06429826029878,fall
2017-11-24,13.285268049884156,46.270461419560796,fall
2017-11-25,13.480942493900162,57.80888940617374,fall
2017-11-26,13.650394959814108,60.746979921489626,fall
2017-11-27,9.985464393180855,66.14988628835133,fall
2017-11-28,19.48370406596723,62.302929122582405,fall
2017-11-29,25.804704592506567,68.45223975208297,fall
2017-11-30,19.46237861990268,53.061959838553776,fall
2017-12-01,9.46639039890721,20.712310717466217,winter
2017-12-02,12.21662395091376,44.046528748435456,winter
2017-12-03,0.0,28.459137413198427,winter
2017-12-04,0.0,25.800090639074487,winter
2017-12-05,10.033661347060708,29.233732843098945,winter
2017-12-06,0.0,26.977150476344885,winter
2017-12-07,9.126022508803679,46.00322892330486,winter
2017-12-08,0.0,32.30081810138071,winter
2017-12-09,0.9847815752802633,11.627297920641084,winter
2017-12-10,6.941987843505633,21.93647446549117,winter
2017-12-11,8.052577303535273,23.236509787752567,winter
2017-12-12,9.580100509088584,56.098480313840625,winter
2017-12-13,0.3348944956897535,39.63656323862014,winter
2017-12-14,0.0,41.4033794275806,winter
2017-12-15,4.126460453814749,16.6306021251525,winter
2017-12-16,11.001665408069941,14.58291552718656,winter
2017-12-17,3.3233959479679074,33.963696096377085,winter
2017-12-18,2.115293128829504,38.72524778367068,winter
2017-12-19,7.645900979909216,27.95181598365632,winter
2017-12-20,4.070084555069923,14.904247271439816,winter
2017-12-21,5.689643842837954,29.533040153149585,winter
2017-12-22,3.9651709760367413,21.655588690709713,winter
2017-12-23,0.0,18.691615265773734,winter
2017-12-24,2.558979883610522,21.743403038730804,winter
2017-12-25,6.049750721210244,23.992903651145955,winter
2017-12-26,2.8593974249319176,39.27364870493528,winter
2017-12-27,3.904482020793908,20.87153120491621,winter
2017-12-28,10.302718432327115,27.590322500015176,winter
2017-12-29,8.260518753148007,27.43177609745173,winter
2017-12-30,0.0,52.105180874188875,winter
2017-12-31,2.615486507531454,33.12173788232275,winter
